					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:04.824"
						timeRelativeToTestModuleStartTime="00:03.263"
						timeWallClock="19:29:22"
						time="00:04.824"
						level="Warn"
						category="WinForms"
						errimg="images_MBA_Test_1508308d\MBA_Test_1508308d_ec3e0d3c_trace.jpg"
						errthumb="images_MBA_Test_1508308d\MBA_Test_1508308d_ec3e0d3c_trace_thumb.jpg">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 8444)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							codefile="D:\MBA Testing\MBA Testing\CloseBrowser.cs"
							codeline="53"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.992"
						timeRelativeToTestModuleStartTime="00:03.432"
						timeWallClock="19:29:22"
						time="00:04.992"
						level="Error"
						category="Module"
						errimg="images_MBA_Test_1508308d\MBA_Test_1508308d_6f645f08_trace.jpg"
						errthumb="images_MBA_Test_1508308d\MBA_Test_1508308d_6f645f08_trace_thumb.jpg">
						<message>
							No element found for path '/dom[@domain='ptn-test1.oc.mbasrv.com']' at step 'dom[@domain='ptn-test1.oc.mbasrv.com']' after 1 attempts.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Element.FindSingle(RxPath path)
   at Ranorex.Adapter.FindSingle[T](RxPath path)
   at MBA_Testing.CloseBrowser.CloseBrowserMBA() in D:\MBA Testing\MBA Testing\CloseBrowser.cs:line 53
   at MBA_Testing.CloseBrowser.Ranorex.Core.Testing.ITestModule.Run() in D:\MBA Testing\MBA Testing\CloseBrowser.cs:line 48
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="D:\MBA Testing\MBA Testing\CloseBrowser.cs"
							codeline="53"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
